
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
09-03-2024 11:57:30 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 95728d32-de78-4d66-baee-a055cd6a0d02 for 260
09-03-2024 11:57:30 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7169629-f72c-4b6f-85b2-2a6a4a5ca8bd for 225
09-03-2024 11:57:30 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0a848e9e-860b-4b48-a597-4e35e925cef0 for 303
09-03-2024 11:57:30 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6ae5d5d0-5845-4352-be6c-00187ca9a6ad for 226
09-03-2024 11:57:30 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 523d8b73-7f1e-46cf-9343-cb88c765a788 for 225
09-03-2024 11:57:30 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ed5e370b-890f-4bc6-be43-04d1dffda32a for 226
09-03-2024 11:57:30 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a25cbae2-0dd1-4b45-ab13-94eaafd52334 for 226
09-03-2024 11:57:30 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2845302f-1dfe-4d20-a0f0-934055b02973 for 226
09-03-2024 11:57:30 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 16bfd3f8-3d1d-4ba5-926f-3ef75f1adb5f for 226
09-03-2024 11:57:30 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 868ee7aa-6148-456e-b33c-72ed693ba186 for 226
09-03-2024 11:57:30 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6722bae6-a8cc-4de7-a234-5cba7ccd489a for 2
09-03-2024 11:57:30 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f973046a-220b-4805-8d8b-1be40a384a99 for 1
09-03-2024 11:57:30 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8cfc4aba-f814-414b-8b4c-af9450cc3549 for 226
09-03-2024 11:57:30 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0f5c86df-5cb4-45dc-b996-84492335d66c for 229
09-03-2024 11:57:30 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying be94bba5-d95a-48eb-a21a-4c2826d7e54d for 227
09-03-2024 11:57:30 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 41e0190f-b948-438f-8815-b2df7936bdaa for 225
09-03-2024 11:57:30 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a25cbae2-0dd1-4b45-ab13-94eaafd52334 for 2
09-03-2024 11:57:30 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e5b558d-86c9-4b49-8c37-0377b4cc772b for 2
09-03-2024 11:57:30 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying da5c2c34-1445-4592-8f58-ef2de5e86c0b for 228
09-03-2024 11:57:30 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4edd3461-247e-4611-8d00-0afc029989f5 for 4
09-03-2024 11:57:30 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8d688b51-36cb-4541-8dc4-fcfde2e9a335 for 229
09-03-2024 11:57:30 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0a848e9e-860b-4b48-a597-4e35e925cef0 for 3
09-03-2024 11:57:30 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 251985c7-ad1e-4e6b-82a0-f52da4cd6959 for 11
09-03-2024 11:57:30 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e44fc60-8b5b-4433-b26f-6621762a9a6b for 11
09-03-2024 11:57:30 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7169629-f72c-4b6f-85b2-2a6a4a5ca8bd for 11
09-03-2024 11:57:30 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e5b558d-86c9-4b49-8c37-0377b4cc772b for 11
09-03-2024 11:57:30 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1f58b8ba-1dd1-4007-8f17-ec7c4c83ef09 for 12
09-03-2024 11:57:30 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7169629-f72c-4b6f-85b2-2a6a4a5ca8bd for 259
09-03-2024 11:57:30 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying be94bba5-d95a-48eb-a21a-4c2826d7e54d for 12
09-03-2024 11:57:30 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cd268c4d-b4c5-4b66-a1c4-245eccd49428 for 4
09-03-2024 11:57:30 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a92dea5-5a90-4031-b0f7-8e3aaa89d4cd for 13
09-03-2024 11:57:30 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aa700552-43fd-4340-bb7b-2b5006f2437d for 234
09-03-2024 11:57:30 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 70ddb1e0-9f10-478f-a0e0-e2b93b140cc8 for 12
09-03-2024 11:57:30 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c28ed68-eb51-4ae4-9556-7bfbfe0b9c67 for 12
09-03-2024 11:57:30 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4edd3461-247e-4611-8d00-0afc029989f5 for 4
09-03-2024 11:57:30 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a92dea5-5a90-4031-b0f7-8e3aaa89d4cd for 12
09-03-2024 11:57:30 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying da5c2c34-1445-4592-8f58-ef2de5e86c0b for 12
09-03-2024 11:57:30 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 669d5543-0e6c-46bd-a73e-b85a57f6794f for 3
09-03-2024 11:57:30 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c28ed68-eb51-4ae4-9556-7bfbfe0b9c67 for 5
09-03-2024 11:57:30 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8d688b51-36cb-4541-8dc4-fcfde2e9a335 for 5
09-03-2024 11:57:30 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ed92123-8d32-4595-bf56-007d2226ef19 for 4
09-03-2024 11:57:30 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e5b558d-86c9-4b49-8c37-0377b4cc772b for 4
09-03-2024 11:57:30 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7169629-f72c-4b6f-85b2-2a6a4a5ca8bd for 4
09-03-2024 11:57:30 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0a848e9e-860b-4b48-a597-4e35e925cef0 for 5
09-03-2024 11:57:30 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e44fc60-8b5b-4433-b26f-6621762a9a6b for 3
09-03-2024 11:57:30 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying be94bba5-d95a-48eb-a21a-4c2826d7e54d for 4
09-03-2024 11:57:30 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7169629-f72c-4b6f-85b2-2a6a4a5ca8bd for 5
09-03-2024 11:57:30 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying da5c2c34-1445-4592-8f58-ef2de5e86c0b for 8
09-03-2024 11:57:30 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 84dc42ed-c015-4ec2-91f0-a708e587d2f5 for 5
09-03-2024 11:57:30 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a92dea5-5a90-4031-b0f7-8e3aaa89d4cd for 6
09-03-2024 11:57:30 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4edd3461-247e-4611-8d00-0afc029989f5 for 5
09-03-2024 11:57:30 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c28ed68-eb51-4ae4-9556-7bfbfe0b9c67 for 5
09-03-2024 11:57:30 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7169629-f72c-4b6f-85b2-2a6a4a5ca8bd for 4
09-03-2024 11:57:30 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6af80907-91b9-4d40-b500-82e0b615c5d4 for 4
09-03-2024 11:57:30 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 27914254-073c-45fc-91c6-138b048025f9 for 5
09-03-2024 11:57:30 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8d688b51-36cb-4541-8dc4-fcfde2e9a335 for 4
09-03-2024 11:57:30 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7169629-f72c-4b6f-85b2-2a6a4a5ca8bd for 3
09-03-2024 11:57:30 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cd81779c-ab2f-4d40-bd24-63282bb6a9c0 for 5
09-03-2024 11:57:30 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a92dea5-5a90-4031-b0f7-8e3aaa89d4cd for 4
09-03-2024 11:57:30 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 641df5f6-1f9e-43c7-a60b-0706eecb03e0 for 4
09-03-2024 11:57:30 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0a848e9e-860b-4b48-a597-4e35e925cef0 for 6
09-03-2024 11:57:30 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying da5c2c34-1445-4592-8f58-ef2de5e86c0b for 7
09-03-2024 11:57:30 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c28ed68-eb51-4ae4-9556-7bfbfe0b9c67 for 5
09-03-2024 11:57:30 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 27914254-073c-45fc-91c6-138b048025f9 for 5
09-03-2024 11:57:30 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2b6c3cec-d318-4360-95d7-c2d6999a26e0 for 3
09-03-2024 11:57:30 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5f03dde0-2265-42a1-a14d-dede31fc3c8b for 5
09-03-2024 11:57:30 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a92dea5-5a90-4031-b0f7-8e3aaa89d4cd for 13
09-03-2024 11:57:30 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8d688b51-36cb-4541-8dc4-fcfde2e9a335 for 4
09-03-2024 11:57:30 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a92dea5-5a90-4031-b0f7-8e3aaa89d4cd for 4
09-03-2024 11:57:30 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cd81779c-ab2f-4d40-bd24-63282bb6a9c0 for 5
09-03-2024 11:57:30 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ddedd1b6-3090-4865-b2b3-fc3da38a1fb8 for 16
09-03-2024 11:57:30 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 641df5f6-1f9e-43c7-a60b-0706eecb03e0 for 5
09-03-2024 11:57:30 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8bc4f2be-be18-4619-ab62-ff94233bcaad for 14
09-03-2024 11:57:30 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 27914254-073c-45fc-91c6-138b048025f9 for 4
09-03-2024 11:57:30 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1f58b8ba-1dd1-4007-8f17-ec7c4c83ef09 for 4
09-03-2024 11:57:30 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 54088b63-bed9-4754-9f39-08d1a6034747 for 3
09-03-2024 11:57:30 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2b6c3cec-d318-4360-95d7-c2d6999a26e0 for 3
09-03-2024 11:57:30 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5f03dde0-2265-42a1-a14d-dede31fc3c8b for 4
09-03-2024 11:57:30 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8d688b51-36cb-4541-8dc4-fcfde2e9a335 for 4
09-03-2024 11:57:30 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 222ae1d3-f82c-4abb-8131-e574b8d3bf34 for 3
09-03-2024 11:57:30 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying da5c2c34-1445-4592-8f58-ef2de5e86c0b for 5
09-03-2024 11:57:30 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4edd3461-247e-4611-8d00-0afc029989f5 for 4
09-03-2024 11:57:30 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cd81779c-ab2f-4d40-bd24-63282bb6a9c0 for 5
09-03-2024 11:57:30 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a92dea5-5a90-4031-b0f7-8e3aaa89d4cd for 5
09-03-2024 11:57:30 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a92dea5-5a90-4031-b0f7-8e3aaa89d4cd for 5
09-03-2024 11:57:30 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a4cd0a88-b86c-4329-b9a4-0a0dde15a312 for 3
09-03-2024 11:57:30 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 886dbabd-47a9-4ad9-ad14-aabbb583cc17 for 15
09-03-2024 11:57:30 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5f03dde0-2265-42a1-a14d-dede31fc3c8b for 4
09-03-2024 11:57:30 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8d688b51-36cb-4541-8dc4-fcfde2e9a335 for 4
09-03-2024 11:57:30 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cd81779c-ab2f-4d40-bd24-63282bb6a9c0 for 3
09-03-2024 11:57:30 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 27914254-073c-45fc-91c6-138b048025f9 for 4
09-03-2024 11:57:30 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a92dea5-5a90-4031-b0f7-8e3aaa89d4cd for 3
09-03-2024 11:57:30 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4edd3461-247e-4611-8d00-0afc029989f5 for 3
09-03-2024 11:57:30 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a4cd0a88-b86c-4329-b9a4-0a0dde15a312 for 3
09-03-2024 11:57:30 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a92dea5-5a90-4031-b0f7-8e3aaa89d4cd for 5
09-03-2024 11:57:30 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 886dbabd-47a9-4ad9-ad14-aabbb583cc17 for 3
09-03-2024 11:57:30 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ed5e370b-890f-4bc6-be43-04d1dffda32a for 19
09-03-2024 11:57:30 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a92dea5-5a90-4031-b0f7-8e3aaa89d4cd for 3
09-03-2024 11:57:30 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a3032dcb-5727-4635-adb2-f851b76869ab for 3
09-03-2024 11:57:30 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff6283e5-4e5f-4efb-9c75-335a2e4ad6e7 for 4
09-03-2024 11:57:30 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 44704808-07e4-4388-890d-bea339654ad1 for 17
09-03-2024 11:57:30 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ed5e370b-890f-4bc6-be43-04d1dffda32a for 5
09-03-2024 11:57:30 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 41e0190f-b948-438f-8815-b2df7936bdaa for 5
09-03-2024 11:57:30 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a89258c9-3ad7-47a3-8d0c-3662c59964fd for 4
09-03-2024 11:57:30 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 32a37975-c640-40b9-8e18-7f4c36126a22 for 5
09-03-2024 11:57:30 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a3032dcb-5727-4635-adb2-f851b76869ab for 5
09-03-2024 11:57:30 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ed5e370b-890f-4bc6-be43-04d1dffda32a for 3
09-03-2024 11:57:30 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6ae5d5d0-5845-4352-be6c-00187ca9a6ad for 3
09-03-2024 11:57:30 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a3032dcb-5727-4635-adb2-f851b76869ab for 2
09-03-2024 11:57:30 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c90d7e8a-8ac0-4cf5-bc20-499fe032827d for 4
09-03-2024 11:57:30 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 32a37975-c640-40b9-8e18-7f4c36126a22 for 2
09-03-2024 11:57:30 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5cfdb0f4-50b5-4c30-b072-d3645b4c6f3e for 23
09-03-2024 11:57:30 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 19ca8fd9-3355-4072-aedc-0b563b7842a1 for 22
09-03-2024 11:57:30 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6148a2b6-e651-4cc0-ab15-7773a42643af for 4
09-03-2024 11:57:30 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff6283e5-4e5f-4efb-9c75-335a2e4ad6e7 for 5
09-03-2024 11:57:30 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ed5e370b-890f-4bc6-be43-04d1dffda32a for 3
09-03-2024 11:57:30 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 641df5f6-1f9e-43c7-a60b-0706eecb03e0 for 22
09-03-2024 11:57:30 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 54088b63-bed9-4754-9f39-08d1a6034747 for 6
09-03-2024 11:57:30 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 41e0190f-b948-438f-8815-b2df7936bdaa for 4
09-03-2024 11:57:30 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ed5e370b-890f-4bc6-be43-04d1dffda32a for 5
09-03-2024 11:57:30 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c90d7e8a-8ac0-4cf5-bc20-499fe032827d for 2
09-03-2024 11:57:30 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8ed2f9c2-d7ae-4630-9ce1-0db779fff8fb for 4
09-03-2024 11:57:30 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cb40ebaf-b9d3-4977-b325-a0412f155c63 for 4
09-03-2024 11:57:30 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff6283e5-4e5f-4efb-9c75-335a2e4ad6e7 for 5
09-03-2024 11:57:30 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c90d7e8a-8ac0-4cf5-bc20-499fe032827d for 22
09-03-2024 11:57:30 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f5999aa-2c83-4c0f-8db2-864380a5d4d0 for 23
09-03-2024 11:57:30 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 95ecda62-b3b0-4eb2-9958-1019f84451d2 for 22
09-03-2024 11:57:30 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6ae5d5d0-5845-4352-be6c-00187ca9a6ad for 4
09-03-2024 11:57:30 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ed5e370b-890f-4bc6-be43-04d1dffda32a for 4
09-03-2024 11:57:30 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 641df5f6-1f9e-43c7-a60b-0706eecb03e0 for 2
09-03-2024 11:57:30 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 84dc42ed-c015-4ec2-91f0-a708e587d2f5 for 4
09-03-2024 11:57:30 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f149705f-bc3b-40fa-a5a8-da378023bfce for 4
09-03-2024 11:57:30 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c90d7e8a-8ac0-4cf5-bc20-499fe032827d for 5
09-03-2024 11:57:30 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5bceb8f5-6451-42db-919d-4e6400bb87d1 for 3
09-03-2024 11:57:30 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2b6c3cec-d318-4360-95d7-c2d6999a26e0 for 6
09-03-2024 11:57:30 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 222ae1d3-f82c-4abb-8131-e574b8d3bf34 for 5
09-03-2024 11:57:30 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c90d7e8a-8ac0-4cf5-bc20-499fe032827d for 3
09-03-2024 11:57:30 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f5999aa-2c83-4c0f-8db2-864380a5d4d0 for 5
09-03-2024 11:57:30 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e0c82e4-0a58-4e1d-8030-8c479a7f4027 for 4
09-03-2024 11:57:30 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6ae5d5d0-5845-4352-be6c-00187ca9a6ad for 5
09-03-2024 11:57:30 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6722bae6-a8cc-4de7-a234-5cba7ccd489a for 3
09-03-2024 11:57:30 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 641df5f6-1f9e-43c7-a60b-0706eecb03e0 for 3
09-03-2024 11:57:30 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e5b558d-86c9-4b49-8c37-0377b4cc772b for 6
09-03-2024 11:57:30 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2bd939e7-0054-4b14-bfa7-e80b8f830263 for 27
