  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
08-03-2024 22:04:20 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7a8090b0-702b-46b4-b25b-2714a3712231 for 147
08-03-2024 22:04:20 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a89851a4-37b8-4095-9f91-c15c299169db for 4
08-03-2024 22:04:20 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 894b9e19-1ec6-4aee-9bd4-57276ca29981 for 3
08-03-2024 22:04:20 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dc2ff876-be87-46de-b78c-5592fd0ad1bd for 148
08-03-2024 22:04:20 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 18911c85-8f0c-4999-94c6-d55f8d975401 for 143
08-03-2024 22:04:20 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 104f99e5-ed1a-4a19-81cf-1bd8daa12e5b for 146
08-03-2024 22:04:20 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f5b3ff19-9b40-40b4-9c61-95372a1dddbc for 155
08-03-2024 22:04:20 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 17fadc80-5e21-42c0-910f-7135ed5d3251 for 158
08-03-2024 22:04:20 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8fbfa46-e04d-464b-a9a1-6c8a85c5e319 for 9
08-03-2024 22:04:20 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 894b9e19-1ec6-4aee-9bd4-57276ca29981 for 164
08-03-2024 22:04:20 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d210e4b8-c01e-461f-8168-d0acc805afc7 for 167
08-03-2024 22:04:20 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5ecff76f-1e99-4f9a-9906-ecec50600d9f for 10
08-03-2024 22:04:20 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying af48d03e-8283-42c3-afd8-2f394d59ace8 for 165
08-03-2024 22:04:20 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5cb0f587-57f8-4861-a845-fbd2c4bcd100 for 147
08-03-2024 22:04:20 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3b8518ab-98a6-4840-80de-355caa4c9892 for 145
08-03-2024 22:04:20 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 39c98b68-6596-457d-8d36-942b5833de71 for 241
08-03-2024 22:04:20 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3653a388-c1fc-4e2d-b708-6ebef0696efb for 147
08-03-2024 22:04:20 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5ecff76f-1e99-4f9a-9906-ecec50600d9f for 147
08-03-2024 22:04:20 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5cb0f587-57f8-4861-a845-fbd2c4bcd100 for 3
08-03-2024 22:04:20 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2618a40d-cfc9-4c0f-a1a0-08813e07ce87 for 7
08-03-2024 22:04:20 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9e6bd18a-a34e-4c22-bde1-bf96cc82777b for 2
08-03-2024 22:04:20 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ab2e0a4-0f86-48a0-8bff-fe5b126acb3f for 4
08-03-2024 22:04:20 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 18911c85-8f0c-4999-94c6-d55f8d975401 for 3
08-03-2024 22:04:20 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9e6bd18a-a34e-4c22-bde1-bf96cc82777b for 3
08-03-2024 22:04:20 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ac270f02-36f9-4276-96fb-ced11851329c for 144
08-03-2024 22:04:20 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bb5bf687-bb64-433c-a4eb-05f723be13c9 for 4
08-03-2024 22:04:20 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e8dfb313-d5be-49d2-9dfa-b021af53fe33 for 123
08-03-2024 22:04:20 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6598468e-2a5d-43da-8444-baa1458691a7 for 118
08-03-2024 22:04:20 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 03e62079-034a-417f-bd52-77d180d21b0a for 115
08-03-2024 22:04:20 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0e076dfb-3325-4ede-8788-994e371e3796 for 117
08-03-2024 22:04:20 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eb3e7947-a9db-4ecf-a1d2-e7fbbfa3c515 for 6
08-03-2024 22:04:20 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 921df5c5-c584-46ac-ba4d-33090f502dc9 for 6
08-03-2024 22:04:20 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a1fbc699-b393-457e-9689-16e58bcc7753 for 8
08-03-2024 22:04:20 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ba5d1805-76af-4842-a1b4-8f930b140399 for 5
08-03-2024 22:04:20 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eb3e7947-a9db-4ecf-a1d2-e7fbbfa3c515 for 5
08-03-2024 22:04:20 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4b5c16d9-b6e9-4f46-beca-161d7debf992 for 112
08-03-2024 22:04:20 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d00eed20-2c5f-4486-8dd4-1bc24364250f for 122
08-03-2024 22:04:20 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a1fbc699-b393-457e-9689-16e58bcc7753 for 6
08-03-2024 22:04:20 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 59b4c8b7-da8d-4d02-8cbe-7994f691c593 for 109
08-03-2024 22:04:20 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2c57f9b7-d6a3-4940-917d-e156f5bb07e7 for 112
08-03-2024 22:04:20 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4b5c16d9-b6e9-4f46-beca-161d7debf992 for 9
08-03-2024 22:04:20 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e6898048-5fd0-490d-b324-05af334fb951 for 96
08-03-2024 22:04:20 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying daaf8252-14d0-4341-a174-5612bf47d77a for 9
08-03-2024 22:04:20 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying daaf8252-14d0-4341-a174-5612bf47d77a for 99
08-03-2024 22:04:20 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4b5c16d9-b6e9-4f46-beca-161d7debf992 for 6
08-03-2024 22:04:20 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 781156d0-fd79-4d1f-9420-a591950278bd for 5
08-03-2024 22:04:20 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e369fe7-ec17-442e-8898-2539da99cdda for 3
08-03-2024 22:04:20 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9d72ad76-a4f9-4dd3-b10f-e75f35ead31c for 4
08-03-2024 22:04:20 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying daaf8252-14d0-4341-a174-5612bf47d77a for 5
08-03-2024 22:04:20 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9d72ad76-a4f9-4dd3-b10f-e75f35ead31c for 7
08-03-2024 22:04:20 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying daaf8252-14d0-4341-a174-5612bf47d77a for 6
08-03-2024 22:04:20 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 80a4dbf0-f8cb-4f59-b76e-7d1c23c88c88 for 105
08-03-2024 22:04:20 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f9867d5d-948f-4532-8e54-0eb10b230ba9 for 5
08-03-2024 22:04:20 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e773a9fe-1b3d-4cca-b461-95230c4e4897 for 109
08-03-2024 22:04:20 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d68282d6-8221-42c2-8b45-07750e7a5871 for 109
08-03-2024 22:04:20 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d731c5f5-0380-411e-9637-e399d575ff0a for 110
08-03-2024 22:04:20 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying daaf8252-14d0-4341-a174-5612bf47d77a for 8
08-03-2024 22:04:20 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8ccfb175-f635-4d09-9e47-5a88518f7e47 for 116
08-03-2024 22:04:20 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d8cfc3ac-a3e5-4bb6-94cc-0dc63fb0918d for 7
08-03-2024 22:04:20 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a8f62e31-6789-4703-8b0c-b70bc535666b for 116
08-03-2024 22:04:20 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6eb13aa7-1034-4b0c-a96e-8d721353687e for 115
08-03-2024 22:04:20 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 48cc03ff-0488-4b09-b974-06d854716e60 for 12
08-03-2024 22:04:20 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0fafc3d0-3f2d-4e06-97cb-e10bfa686316 for 113
08-03-2024 22:04:20 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3b169681-f990-4e81-875a-505d5854e6fe for 11
08-03-2024 22:04:20 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e369fe7-ec17-442e-8898-2539da99cdda for 115
08-03-2024 22:04:20 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3b169681-f990-4e81-875a-505d5854e6fe for 1
08-03-2024 22:04:20 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1505652e-7526-4e4b-b7c0-40d1919afcaa for 2
08-03-2024 22:04:20 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 03e62079-034a-417f-bd52-77d180d21b0a for 4
08-03-2024 22:04:20 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 67af8469-2649-435e-9e68-7736fa72ed58 for 15
08-03-2024 22:04:20 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34e296a9-d461-46b3-a5bf-eb68a7218f07 for 18
08-03-2024 22:04:20 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b91bc85b-60d2-42f4-ba65-87f010846353 for 4
08-03-2024 22:04:20 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d731c5f5-0380-411e-9637-e399d575ff0a for 8
08-03-2024 22:04:20 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8ccfb175-f635-4d09-9e47-5a88518f7e47 for 16
08-03-2024 22:04:20 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0d4ced7a-bfdc-4ab6-8d80-03587ba4f9a4 for 7
08-03-2024 22:04:20 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 456f6de1-1d45-4c7e-814c-8d9bc35f28a6 for 4
08-03-2024 22:04:20 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9cd6c525-c485-43b0-910c-e3c25675e8af for 129
08-03-2024 22:04:20 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aad943fe-0556-484b-bc74-044a107e3aa1 for 6
08-03-2024 22:04:20 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34e296a9-d461-46b3-a5bf-eb68a7218f07 for 6
08-03-2024 22:04:20 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a16b1b36-e8ab-4926-8f08-ea628d3901f9 for 129
08-03-2024 22:04:20 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 295c89e0-5f2b-400e-9db4-9cd9dad99c5c for 5
08-03-2024 22:04:20 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8ccfb175-f635-4d09-9e47-5a88518f7e47 for 5
08-03-2024 22:04:20 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9cd6c525-c485-43b0-910c-e3c25675e8af for 8
08-03-2024 22:04:20 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ed5b7125-b8d1-4d85-bf13-43320efd0ea0 for 134
08-03-2024 22:04:20 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3b169681-f990-4e81-875a-505d5854e6fe for 8
08-03-2024 22:04:20 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2dd65bdf-3212-4ebc-a7d1-803c335b2faf for 1
08-03-2024 22:04:20 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 67af8469-2649-435e-9e68-7736fa72ed58 for 140
08-03-2024 22:04:20 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2800283b-8fbe-44b4-a83d-d8b56f599a70 for 143
08-03-2024 22:04:20 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0fafc3d0-3f2d-4e06-97cb-e10bfa686316 for 22
08-03-2024 22:04:20 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a7248442-12f0-4f87-a212-37a97bd4173b for 26
08-03-2024 22:04:20 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b4eafdc0-c5c7-4461-93dc-35c3aa704d1e for 26
08-03-2024 22:04:20 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0fafc3d0-3f2d-4e06-97cb-e10bfa686316 for 27
08-03-2024 22:04:20 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d8cfc3ac-a3e5-4bb6-94cc-0dc63fb0918d for 30
08-03-2024 22:04:20 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f5873c8-2385-4590-b0fe-5137b4fa0c95 for 164
08-03-2024 22:04:20 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 80a4dbf0-f8cb-4f59-b76e-7d1c23c88c88 for 158
08-03-2024 22:04:20 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6598468e-2a5d-43da-8444-baa1458691a7 for 15
08-03-2024 22:04:20 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a688b67e-eb25-4cc3-be61-c51c7902da90 for 15
08-03-2024 22:04:20 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0fafc3d0-3f2d-4e06-97cb-e10bfa686316 for 7
08-03-2024 22:04:20 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d210e4b8-c01e-461f-8168-d0acc805afc7 for 151
08-03-2024 22:04:20 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a688b67e-eb25-4cc3-be61-c51c7902da90 for 4
08-03-2024 22:04:20 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f5873c8-2385-4590-b0fe-5137b4fa0c95 for 10
08-03-2024 22:04:20 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e369fe7-ec17-442e-8898-2539da99cdda for 10
08-03-2024 22:04:20 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0fafc3d0-3f2d-4e06-97cb-e10bfa686316 for 4
08-03-2024 22:04:20 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 99f9762b-5cb4-470e-93e1-aa11e9d16308 for 149
08-03-2024 22:04:20 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 16d9518e-1bda-4a0a-93d6-2428bf79fc05 for 5
08-03-2024 22:04:20 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1d9f2657-d873-4ac8-aa56-4391d81f23dd for 145
08-03-2024 22:04:20 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 894b9e19-1ec6-4aee-9bd4-57276ca29981 for 7
08-03-2024 22:04:20 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e6898048-5fd0-490d-b324-05af334fb951 for 153
08-03-2024 22:04:20 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 03e62079-034a-417f-bd52-77d180d21b0a for 153
08-03-2024 22:04:20 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aad943fe-0556-484b-bc74-044a107e3aa1 for 7
08-03-2024 22:04:20 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 03e62079-034a-417f-bd52-77d180d21b0a for 5
08-03-2024 22:04:20 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aad943fe-0556-484b-bc74-044a107e3aa1 for 152
08-03-2024 22:04:20 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eea66f77-f2a1-45d2-9aeb-7cc69f8fd641 for 2
08-03-2024 22:04:20 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 894b9e19-1ec6-4aee-9bd4-57276ca29981 for 9
08-03-2024 22:04:20 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d731c5f5-0380-411e-9637-e399d575ff0a for 3
08-03-2024 22:04:20 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8fbfa46-e04d-464b-a9a1-6c8a85c5e319 for 155
08-03-2024 22:04:20 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f5aa3d48-fa36-4344-82d0-e5c2f072c207 for 6
08-03-2024 22:04:20 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1bf6fb76-925e-4188-b090-672627c7204f for 7
08-03-2024 22:04:20 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8fbfa46-e04d-464b-a9a1-6c8a85c5e319 for 6
08-03-2024 22:04:20 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dc68a767-7be0-4694-984c-1840255a3c4a for 7
08-03-2024 22:04:20 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aa29230b-6266-44cc-8bb8-af70c969f1d7 for 139
08-03-2024 22:04:20 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ede1c0a6-d32d-4b72-b111-41d4803c3ce1 for 4
08-03-2024 22:04:20 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9203a463-3450-4dc1-bf83-5b44a7cd2789 for 144
08-03-2024 22:04:20 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 921df5c5-c584-46ac-ba4d-33090f502dc9 for 2
08-03-2024 22:04:20 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 146f608f-0cb4-44da-b04f-bde41ab24aab for 136
08-03-2024 22:04:20 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f9867d5d-948f-4532-8e54-0eb10b230ba9 for 135
08-03-2024 22:04:20 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cb44943c-6902-4c07-89ad-fde36329d2e3 for 133
08-03-2024 22:04:20 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d731c5f5-0380-411e-9637-e399d575ff0a for 132
08-03-2024 22:04:20 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8901856a-4963-442e-a453-95e57d85e3b5 for 3
08-03-2024 22:04:20 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2dd65bdf-3212-4ebc-a7d1-803c335b2faf for 123
08-03-2024 22:04:21 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying baad6e8b-dd6a-4557-b064-2eb8be56c406 for 124
08-03-2024 22:04:21 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef107d8c-7ac8-402a-b6b6-5a389b6fedcf for 121
08-03-2024 22:04:21 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e585704c-b6e2-4f6f-855b-45f56b816319 for 114
08-03-2024 22:04:21 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying baad6e8b-dd6a-4557-b064-2eb8be56c406 for 4
08-03-2024 22:04:21 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ede1c0a6-d32d-4b72-b111-41d4803c3ce1 for 112
08-03-2024 22:04:21 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e369fe7-ec17-442e-8898-2539da99cdda for 8
08-03-2024 22:04:21 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9cd6c525-c485-43b0-910c-e3c25675e8af for 2
08-03-2024 22:04:21 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 48cc03ff-0488-4b09-b974-06d854716e60 for 114
08-03-2024 22:04:21 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a688b67e-eb25-4cc3-be61-c51c7902da90 for 112
08-03-2024 22:04:21 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0e076dfb-3325-4ede-8788-994e371e3796 for 3
08-03-2024 22:04:21 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3ca20afb-d8eb-41cd-a1af-6928c8f7928d for 97
08-03-2024 22:04:21 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eea66f77-f2a1-45d2-9aeb-7cc69f8fd641 for 90
08-03-2024 22:04:21 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9e6bd18a-a34e-4c22-bde1-bf96cc82777b for 12
