  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
08-03-2024 22:01:20 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4cbc869d-491e-48ec-8d78-043d9f25ef80 for 28
08-03-2024 22:01:20 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f2f93c6-c99d-4938-b77f-2019373b0912 for 69
08-03-2024 22:01:20 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e03f1458-56eb-4723-a4bc-d99bda731d59 for 26
08-03-2024 22:01:20 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b68e577a-d9cb-4e7c-a98c-8672fa2575a2 for 67
08-03-2024 22:01:20 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cb9aad23-015d-4957-a350-c6e637f10a95 for 65
08-03-2024 22:01:20 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aaf9e6f4-9e93-4cf9-8633-8eaaec6411ee for 66
08-03-2024 22:01:20 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 95a7b9dd-b8e6-4a12-ac95-81c19bd399c0 for 29
08-03-2024 22:01:20 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 24d0ef22-997d-4182-b0aa-f5d8b5bb49bf for 64
08-03-2024 22:01:20 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0c481774-2038-45ca-a71d-d2ac2459eb7d for 22
08-03-2024 22:01:20 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 670ec605-0f97-400b-9a20-bbf153ee59cf for 19
08-03-2024 22:01:20 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a918a3bd-6a00-4630-b477-7dd640cb1575 for 25
08-03-2024 22:01:20 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e7baed30-9012-4707-88e6-fd7cc05ce495 for 21
08-03-2024 22:01:20 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a004a833-934b-46b4-936a-15eebf90d4e3 for 22
08-03-2024 22:01:20 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f2f93c6-c99d-4938-b77f-2019373b0912 for 25
08-03-2024 22:01:20 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c52655a2-2429-49ce-92d8-446d55001262 for 24
08-03-2024 22:01:20 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8b8e375f-a51b-4f0c-88c5-a18e0800021f for 17
08-03-2024 22:01:20 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4cbc869d-491e-48ec-8d78-043d9f25ef80 for 16
08-03-2024 22:01:20 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 416ae715-14ac-43ad-9e69-092870b17d9c for 13
08-03-2024 22:01:20 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0c481774-2038-45ca-a71d-d2ac2459eb7d for 12
08-03-2024 22:01:20 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eaffccef-596d-48d4-85c6-4033238262d2 for 13
08-03-2024 22:01:20 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35ee8b0d-ba15-4c16-be26-c5df8c3b3ded for 8
08-03-2024 22:01:20 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e03f1458-56eb-4723-a4bc-d99bda731d59 for 12
08-03-2024 22:01:20 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c8520f1c-33d0-4a61-b8a5-f4d072e12806 for 8
08-03-2024 22:01:20 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c2ca93b5-8cb5-4775-b03c-f1f8a2e0a64c for 80
08-03-2024 22:01:20 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0c481774-2038-45ca-a71d-d2ac2459eb7d for 5
08-03-2024 22:01:20 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5853a57c-a014-4aa0-93ae-620b29ac2a4e for 79
08-03-2024 22:01:20 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2defb4f9-c9dc-45a6-adca-153b080a349b for 86
08-03-2024 22:01:20 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e3d92cc3-2e26-45e5-95b5-79c41d12c1a7 for 5
08-03-2024 22:01:20 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1c0ce159-bb49-4cfd-a364-e734aba527d2 for 82
08-03-2024 22:01:20 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2defb4f9-c9dc-45a6-adca-153b080a349b for 10
08-03-2024 22:01:20 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6ed91a00-bb06-425e-b1ea-aaa5ce4aed4b for 80
08-03-2024 22:01:20 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c841e5b6-2470-4b75-b9cb-49c63b58c50d for 3
08-03-2024 22:01:20 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b710d56-4dfd-472f-b72f-80b6d75413e0 for 3
08-03-2024 22:01:20 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2ae88f17-43de-4a88-baa1-4ddf9811f7e2 for 7
08-03-2024 22:01:20 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4cbc869d-491e-48ec-8d78-043d9f25ef80 for 74
08-03-2024 22:01:20 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying acc1e3c4-6946-46f2-aa36-b8762fbb5299 for 8
08-03-2024 22:01:20 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c35e6806-b003-4026-ae8d-99f7d9521b8f for 5
08-03-2024 22:01:20 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b27eeb9a-b00d-4333-a9eb-1dfaf450ebc2 for 8
08-03-2024 22:01:20 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c2ca93b5-8cb5-4775-b03c-f1f8a2e0a64c for 81
08-03-2024 22:01:20 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 48c51357-0d83-4d36-9dfb-32660d2ad94c for 78
08-03-2024 22:01:20 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 377e0ac9-922b-4be9-b11f-f2a85410ec1c for 82
08-03-2024 22:01:20 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b27eeb9a-b00d-4333-a9eb-1dfaf450ebc2 for 5
08-03-2024 22:01:20 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 62270d29-34ac-4906-b04b-e427a7726f6c for 74
08-03-2024 22:01:20 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d97e8804-18d7-4b39-af56-183a20e6fbf0 for 77
08-03-2024 22:01:20 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying db906bb5-3cb2-497f-ae50-79dd1b196cd9 for 77
08-03-2024 22:01:20 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b710d56-4dfd-472f-b72f-80b6d75413e0 for 76
08-03-2024 22:01:20 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d50fa290-c484-4e69-8fd6-9aae23f9a284 for 6
08-03-2024 22:01:20 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e25e438b-654d-4c59-8684-37a144510090 for 5
08-03-2024 22:01:20 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b666ffab-479a-42ec-886b-61defc14ca7f for 81
08-03-2024 22:01:20 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b4ec5068-4116-4d7c-93eb-74cf70ae2d44 for 79
08-03-2024 22:01:20 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e3d92cc3-2e26-45e5-95b5-79c41d12c1a7 for 4
08-03-2024 22:01:20 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b710d56-4dfd-472f-b72f-80b6d75413e0 for 9
08-03-2024 22:01:20 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1b51219c-51f7-4b53-8cec-67765eaf96c1 for 92
08-03-2024 22:01:20 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying adf07713-0cd6-4cbf-be19-d83c6112692c for 81
08-03-2024 22:01:20 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e25e438b-654d-4c59-8684-37a144510090 for 87
08-03-2024 22:01:20 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b710d56-4dfd-472f-b72f-80b6d75413e0 for 6
08-03-2024 22:01:20 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2c550676-eedf-4353-bc30-2f5e710a9dae for 6
08-03-2024 22:01:20 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b710d56-4dfd-472f-b72f-80b6d75413e0 for 3
08-03-2024 22:01:20 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2c550676-eedf-4353-bc30-2f5e710a9dae for 3
08-03-2024 22:01:20 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 48a12128-b87f-47c6-97ae-9bb59d83b1a0 for 93
08-03-2024 22:01:20 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e98bcba-6954-4d1d-ba51-d3dba246b4eb for 12
08-03-2024 22:01:20 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4cbc869d-491e-48ec-8d78-043d9f25ef80 for 12
08-03-2024 22:01:20 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c1aadb45-c701-4cc0-98fc-29987c599fa6 for 90
08-03-2024 22:01:20 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bda66b04-6a9e-4ec3-86f3-0b31e40b49d5 for 8
08-03-2024 22:01:20 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0c2fb2d0-0f88-4f86-b25e-242d22489bd4 for 8
08-03-2024 22:01:20 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c35e6806-b003-4026-ae8d-99f7d9521b8f for 87
08-03-2024 22:01:20 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bda66b04-6a9e-4ec3-86f3-0b31e40b49d5 for 2
08-03-2024 22:01:20 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bda66b04-6a9e-4ec3-86f3-0b31e40b49d5 for 3
08-03-2024 22:01:20 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1238ee70-dca2-40fe-84f9-e68ae14370dc for 4
08-03-2024 22:01:20 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bda66b04-6a9e-4ec3-86f3-0b31e40b49d5 for 3
08-03-2024 22:01:20 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d46bea4d-96ed-49e6-b932-57d928b28d63 for 93
08-03-2024 22:01:20 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bda66b04-6a9e-4ec3-86f3-0b31e40b49d5 for 2
08-03-2024 22:01:20 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9cf66414-7289-41cd-aaa1-c5c648311fad for 91
08-03-2024 22:01:20 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying baf3cbca-d812-4de7-ae26-2fc5cb6ca5ed for 2
08-03-2024 22:01:20 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 08af1b31-92c5-4436-9b74-f0c50278eab9 for 5
08-03-2024 22:01:20 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aaf9e6f4-9e93-4cf9-8633-8eaaec6411ee for 92
08-03-2024 22:01:20 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b4ec5068-4116-4d7c-93eb-74cf70ae2d44 for 89
08-03-2024 22:01:20 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2eb794c7-a947-48b2-9dae-e23777217b31 for 95
08-03-2024 22:01:20 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d46bea4d-96ed-49e6-b932-57d928b28d63 for 5
08-03-2024 22:01:20 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying baf3cbca-d812-4de7-ae26-2fc5cb6ca5ed for 7
08-03-2024 22:01:20 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b4ec5068-4116-4d7c-93eb-74cf70ae2d44 for 6
08-03-2024 22:01:20 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fe7688b4-bbeb-40ff-a708-c039df98fb5d for 5
08-03-2024 22:01:20 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f5cc1b09-747b-4e94-a0ec-9dc5114eb9f5 for 90
08-03-2024 22:01:20 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fe7688b4-bbeb-40ff-a708-c039df98fb5d for 4
08-03-2024 22:01:20 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a004a833-934b-46b4-936a-15eebf90d4e3 for 90
08-03-2024 22:01:20 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c52655a2-2429-49ce-92d8-446d55001262 for 6
08-03-2024 22:01:20 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2eb794c7-a947-48b2-9dae-e23777217b31 for 91
08-03-2024 22:01:20 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5853a57c-a014-4aa0-93ae-620b29ac2a4e for 86
08-03-2024 22:01:20 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c1aadb45-c701-4cc0-98fc-29987c599fa6 for 82
08-03-2024 22:01:20 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b63aa67-73d6-4e66-8a0b-03063e916b04 for 8
08-03-2024 22:01:20 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1bd41e3d-c80c-44b6-a4ac-b71019f835d8 for 92
08-03-2024 22:01:20 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b4ec5068-4116-4d7c-93eb-74cf70ae2d44 for 93
08-03-2024 22:01:20 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a87f630c-630b-49c8-87bb-74b1d7b0c9bd for 4
08-03-2024 22:01:20 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cb9aad23-015d-4957-a350-c6e637f10a95 for 92
08-03-2024 22:01:20 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a004a833-934b-46b4-936a-15eebf90d4e3 for 89
08-03-2024 22:01:20 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5db16e0f-9a0f-408d-b08c-f9dc3ce7af50 for 95
08-03-2024 22:01:20 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 02554dfe-ff6a-4ce5-bdb9-62b814a24122 for 99
08-03-2024 22:01:20 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b4ec5068-4116-4d7c-93eb-74cf70ae2d44 for 102
08-03-2024 22:01:20 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 82f87645-1c32-445f-bfa2-47559799610f for 3
08-03-2024 22:01:20 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4086dcf1-832c-4787-8e96-c1c8acb8e929 for 5
08-03-2024 22:01:20 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6ed91a00-bb06-425e-b1ea-aaa5ce4aed4b for 6
08-03-2024 22:01:20 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b4ec5068-4116-4d7c-93eb-74cf70ae2d44 for 3
08-03-2024 22:01:21 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b0cfffa-34b3-43e0-99ed-f32fdae3ebb5 for 103
08-03-2024 22:01:21 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b0cfffa-34b3-43e0-99ed-f32fdae3ebb5 for 6
08-03-2024 22:01:21 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1b51219c-51f7-4b53-8cec-67765eaf96c1 for 103
08-03-2024 22:01:21 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 563752ef-b774-4f85-90b5-2746a679bb07 for 104
08-03-2024 22:01:21 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying efe86bbd-1122-43df-a573-35aef824a7f9 for 107
08-03-2024 22:01:21 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9d709b0d-57e7-44f3-8ca0-897efe481ed1 for 109
08-03-2024 22:01:21 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 11d3b2a2-287e-4c76-b402-607624b9aadb for 98
08-03-2024 22:01:21 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying efe86bbd-1122-43df-a573-35aef824a7f9 for 2
08-03-2024 22:01:21 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f749669-02c0-4027-811a-d89f9be3aa68 for 6
08-03-2024 22:01:21 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 483df331-25c9-41d6-b8dd-46111cb22ce2 for 101
08-03-2024 22:01:21 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 38ead5fd-0a62-4b58-945b-aa365b491734 for 103
08-03-2024 22:01:21 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 52998df5-0685-43c0-a05b-19ad305a41df for 110
08-03-2024 22:01:21 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ca1a645f-13cb-413b-9d92-64e9481bbf66 for 5
08-03-2024 22:01:21 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 62f3b3f8-2124-4918-82ea-45a489f44bdc for 3
08-03-2024 22:01:21 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e98bcba-6954-4d1d-ba51-d3dba246b4eb for 112
08-03-2024 22:01:21 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 66841849-79fa-4f09-ae82-cb071e6eeb5c for 6
08-03-2024 22:01:21 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 52998df5-0685-43c0-a05b-19ad305a41df for 4
08-03-2024 22:01:21 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 314b4966-1941-45aa-b8c2-0d718a3d201d for 115
08-03-2024 22:01:21 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fe7688b4-bbeb-40ff-a708-c039df98fb5d for 114
08-03-2024 22:01:21 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0cee3d84-67ca-4a7f-b895-08d60b65e8b2 for 5
08-03-2024 22:01:21 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c11a81a6-d8c9-4d2a-bc8f-e5ffb2b23318 for 115
08-03-2024 22:01:21 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cb9aad23-015d-4957-a350-c6e637f10a95 for 116
08-03-2024 22:01:21 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0f3e33b8-090b-497a-9810-539485e9f5d6 for 3
08-03-2024 22:01:21 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8dce2dfe-7472-41e8-9b4b-f7bb7d691f33 for 111
08-03-2024 22:01:21 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8102172f-cecd-47be-bdf7-1fd8c9766fa5 for 107
08-03-2024 22:01:21 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f585a2d2-328f-4d82-869b-48704bbdc3f8 for 104
08-03-2024 22:01:21 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 99f96fcc-7115-4570-9f1d-03d1590e7a20 for 104
08-03-2024 22:01:21 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0f3e33b8-090b-497a-9810-539485e9f5d6 for 3
08-03-2024 22:01:21 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 868942e9-4067-4b7e-8f6e-cd88a9fd3f88 for 5
08-03-2024 22:01:21 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fe7688b4-bbeb-40ff-a708-c039df98fb5d for 5
08-03-2024 22:01:21 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9a950770-0786-4c40-b0f1-75b5dbaee08f for 3
08-03-2024 22:01:21 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6ed91a00-bb06-425e-b1ea-aaa5ce4aed4b for 2
08-03-2024 22:01:21 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5853a57c-a014-4aa0-93ae-620b29ac2a4e for 108
08-03-2024 22:01:21 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5db16e0f-9a0f-408d-b08c-f9dc3ce7af50 for 107
08-03-2024 22:01:21 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6b6e6abb-1a16-4ed3-a0fb-20151d199317 for 7
08-03-2024 22:01:21 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dbb06adc-d436-432f-9728-37caad9b59b7 for 99
08-03-2024 22:01:21 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c2ca93b5-8cb5-4775-b03c-f1f8a2e0a64c for 109
08-03-2024 22:01:21 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8458d173-7148-4715-8ebc-fb2855f50c70 for 9
08-03-2024 22:01:21 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 22bf292a-3752-4eee-bceb-b920cfef24c2 for 2
08-03-2024 22:01:21 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dcd966e2-f7e5-45c8-9949-a4994468de69 for 9
